<<<<<<< HEAD
53C:\Users\estud\Downloads\Tiquetes\node_modules\@babel133686408605327020 1
92C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\urlsearchparams.js133686408638128462 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\user-select-none.js133686408638186097 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\term-size133686408621750020 1
60C:\Users\estud\Downloads\Tiquetes\node_modules\escalade\dist133686408620554179 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\v8-functions.cpp133686408629626543 0
138C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo133686408630205642 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\lightningcss-win32-x64-msvc133686408618704053 1
86C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\innertext.js133686408634858478 0
43C:\Users\estud\Downloads\Tiquetes\src\Pages133686410898782345 1
90C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\iframe-srcdoc.js133686408634687291 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib133686408625205870 1
44C:\Users\estud\Downloads\Tiquetes\src\Styles133686409770018583 1
77C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\watcher\src\DirTree.cc133686408620894989 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\LICENSE133686408622206752 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\fill-range\README.md133686408619536803 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\@lezer133686408605364439 1
54C:\Users\estud\Downloads\Tiquetes\src\Pages\Login.html133686430217770283 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\api133686408622580578 1
108C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\license133686408617658924 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\lz4frame_static.h133686408630158352 0
49C:\Users\estud\Downloads\Tiquetes\src\Js\Login.js133686427691447511 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133686408639455898 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\regenerator-runtime\path.js133686408618118578 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\css-what\lib\commonjs\stringify.js133686408621093564 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\source-map\dist\source-map.min.js.map133686408625848920 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\timsort\.npmignore133686408618103475 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\dist\unpacker\index.js133686408634824644 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\lib\Profiler.js133686408625702152 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-js133686408624096503 1
79C:\Users\estud\Downloads\Tiquetes\node_modules\update-browserslist-db\README.md133686408620814619 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\@trysound\sax\lib133686408618168769 1
87C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\MediaFeature.js133686408629237951 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\public\Config.js133686408627507542 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\removeElementsByAttr.js133686408627328197 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\napi-inl.h133686408621760056 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer133686408622322489 1
51C:\Users\estud\Downloads\Tiquetes\node_modules\.bin133686408639715457 1
67C:\Users\estud\Downloads\Tiquetes\node_modules\json5\lib\index.d.ts133686408623239179 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\types.d.ts133686408628162343 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\filereadersync.js133686408633532887 0
52C:\Users\estud\Downloads\Tiquetes\node_modules\@lmdb133686408644401974 1
65C:\Users\estud\Downloads\Tiquetes\node_modules\css-what\readme.md133686408623466094 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\dist\index.js133686408619515262 0
128C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\bar.js133686408622322489 0
88C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\requests\AssetRequest.js133686408625742205 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\public\Asset.js133686408623486122 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib133686408628383361 1
58C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell133686408605364439 1
56C:\Users\estud\Downloads\Tiquetes\node_modules\@mischnic133686408605232228 1
104C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\node_modules\entities\lib\maps\decode.json133686408620814619 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\source-map-support\LICENSE.md133686408620844624 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\encode-trie.d.ts.map133686408623303669 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\@msgpackr-extract133686408644361163 1
55C:\Users\estud\Downloads\Tiquetes\node_modules\has-flag133686408619850663 1
54C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel133686408605408704 1
66C:\Users\estud\Downloads\Tiquetes\node_modules\safe-buffer\LICENSE133686408617491805 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors\package.json133686408619400297 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig133686408625868926 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\css-what\lib\commonjs133686408625160580 1
51C:\Users\estud\Downloads\Tiquetes\node_modules\@swc133686408605242254 1
61C:\Users\estud\Downloads\Tiquetes\node_modules\domelementtype133686408621317943 1
76C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\walker\create.js133686408625712196 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\escalade\package.json133686408619655314 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\source-map-support\package.json133686408620474015 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\tools\conversion.js133686408622794736 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\u2f.js133686408638023659 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\cleanupIDs.js133686408622322489 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\rollup.config.js133686408630757907 0
109C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\package.json133686408624282735 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\update-browserslist-db\utils.js133686408619919881 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\css-what133686408623420788 1
56C:\Users\estud\Downloads\Tiquetes\node_modules\@trysound133686408605242254 1
59C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml\lib133686408618875618 1
90C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\DeclarationList.js133686408626868935 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\@types133686408605242254 1
65C:\Users\estud\Downloads\Tiquetes\node_modules\source-map\LICENSE133686408619011790 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\micromatch133686408619300262 1
93C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\bar.js133686408619694586 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\json5\LICENSE.md133686408622549169 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\Hash.js133686408628113014 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\ts41133686408626334989 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib\mozilla-ast.js133686408627132530 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\abortcontroller-polyfill133686408622744729 1
84C:\Users\estud\Downloads\Tiquetes\node_modules\source-map\lib\source-map-consumer.js133686408622206752 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\optimizer-image\lib133686408618970991 1
66C:\Users\estud\Downloads\Tiquetes\node_modules\js-tokens\README.md133686408620089089 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\browserslist133686408621992945 1
52C:\Users\estud\Downloads\Tiquetes\node_modules\acorn133686408621924093 1
75C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\binding.gyp133686408619041959 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-js\lib\esmodule-helpers.js133686408618481886 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\HU.js133686408634522849 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\removeComments.js133686408627033884 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\package-json.d.ts133686408625085042 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\ansi-styles133686408619850663 1
83C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\trace-mapping\dist\types133686408623025525 1
70C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib\helpers.js133686408619061964 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-paint-api.js133686408631799694 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\semver133686408621008677 1
87C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages\LICENSE133686408617491805 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-image\lib\validateConfig.js133686408620784268 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\braces133686408620371738 1
61C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build133686408621079487 1
98C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_class_extract_field_descriptor.js133686408623486122 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\border-radius.js133686408628861544 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\lib\threads\ThreadsWorker.js133686408626350326 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\code-frame\README.md133686408618229044 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\base-x133686408619479836 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\SY.js133686408637694038 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\sdch.js133686408637319463 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\CHANGELOG.md133686408622322489 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.vcxproj133686408631132456 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\boolbase133686408618704053 1
79C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\dist\PlainValue-ec8e588e.js133686408625372365 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\buffer-from133686408619335050 1
93C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages\build-test.js133686408618875618 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_wrap_native_super.js133686408629321026 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\dist\types.js.flow133686408619252735 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\LICENSE133686408617491805 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\escape-string-regexp133686408619300262 1
87C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\word-break.js133686408638614190 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\pseudo-selectors\aliases.d.ts133686408625588232 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite133686408638733385 1
133C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\package.json133686408630387109 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\dll133686408630919808 1
52C:\Users\estud\Downloads\Tiquetes\node_modules\chalk133686408620956195 1
53C:\Users\estud\Downloads\Tiquetes\node_modules\stable133686408619720225 1
65C:\Users\estud\Downloads\Tiquetes\node_modules\chrome-trace-event133686408620956195 1
65C:\Users\estud\Downloads\Tiquetes\node_modules\acorn\package.json133686408621317943 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\types\set.js133686408626679855 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\source-map\CHANGELOG.md133686408622850104 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\nested\test.js133686408629042898 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\dist\utility-types.d.ts133686408623663833 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\LICENSE133686408617491805 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-js\src133686408623881104 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\markdown-ansi\lib133686408618203823 1
60C:\Users\estud\Downloads\Tiquetes\node_modules\color-convert133686408620869914 1
95C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-color-function.js133686408630909767 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\color-name133686408619335050 1
83C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\jpegxr.js133686408635205215 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\src\config.js133686408622206752 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\datalist.js133686408632490045 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\lines-and-columns133686408619428547 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\ts41\index.d.ts133686408623183391 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\minifyStyles.js133686408626014480 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\README.md133686408629237951 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\chalk\readme.md133686408620671846 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js133686408618383966 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\css-select133686408625316621 1
65C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib\size.js133686408627968034 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\types133686408626868935 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\package.json133686408630782342 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\detect-libc133686408620468955 1
59C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib133686408625160580 1
64C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\misc.cpp133686408629466986 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree133686408630881575 1
85C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\lib\esm\foreignNames.js133686408618491875 0
51C:\Users\estud\Downloads\Tiquetes\node_modules\csso133686408627785965 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\codeframe\LICENSE133686408617648043 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\lib\path.js133686408626524095 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-sel3.js133686408631965505 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\domhandler133686408621028719 1
108C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file\src133686408628881541 1
69C:\Users\estud\Downloads\Tiquetes\node_modules\browserslist\README.md133686408621675201 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml\lib\api.js133686408618229044 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\restructure\utils.js133686408627422842 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\fill-range133686408619300262 1
64C:\Users\estud\Downloads\Tiquetes\node_modules\error-ex\index.js133686408618118578 0
107C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\config-plugin-not-found\.parcelrc133686408621296528 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\package.json133686408627247121 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\domutils133686408623239179 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\fs\src\OverlayFS.js133686408621992945 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\index.d.cts133686408621296528 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\pseudo-selectors\subselects.d.ts133686408626471290 0
54C:\Users\estud\Downloads\Tiquetes\node_modules\timsort133686408621222655 1
53C:\Users\estud\Downloads\Tiquetes\node_modules\dotenv133686408620361555 1
83C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\dist\unpacker\agents.js133686408622696763 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\namer-default\LICENSE133686408617637927 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\browser\dist\Schema-e94716c8.js133686408626206225 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\dotenv-expand133686408620255472 1
91C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_class_private_field_set.js133686408625205870 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\electron-to-chromium133686408622744729 1
62C:\Users\estud\Downloads\Tiquetes\node_modules\htmlparser2\lib133686408623208451 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\package.json133686408621158411 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\entities133686408623881104 1
69C:\Users\estud\Downloads\Tiquetes\node_modules\xxhash-wasm\types.d.ts133686408621947179 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\_transforms.js133686408621093564 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\PE.js133686408636722975 0
92C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-svg\lib\SVGTransformer.js133686408621196445 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\error-ex133686408619300262 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\watcher\README.md133686408626350326 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\src\TapStream.js133686408628729492 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\source-map\lib\util.js133686408622754734 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\pseudo\nth-child.js133686408629466986 0
54C:\Users\estud\Downloads\Tiquetes\node_modules\globals133686408620647966 1
79C:\Users\estud\Downloads\Tiquetes\node_modules\term-size\vendor\macos\term-size133686408619760461 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css3-boxsizing.js133686408632227924 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano133686408628851542 1
64C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\index.js133686408626226508 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\removeAttrs.js133686408626868935 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\value-of.d.ts133686408626711393 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\VG.js133686408638218817 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\fs-search\index.js133686408618203823 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\htmlparser2\lib\FeedHandler.d.ts.map133686408621317943 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\htmlparser2133686408622387551 1
80C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_ts_decorate.mjs133686408631204728 0
92C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\source-map\dist\source-map.umd.js133686408618865437 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\except.d.ts133686408622784739 0
